remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:565:34: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:556:37: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getDir(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:555:39: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::getSch(unsigned int)' into 'void hls::fft_syn<fft_4k_ssr2_i16_c16_t16::fft_params>(hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::input_width) + (7)) / (8)) * (8), 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<(((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8), (((((fft_4k_ssr2_i16_c16_t16::fft_params::output_width) + (7)) / (8)) * (8)) - (fft_4k_ssr2_i16_c16_t16::fft_params::input_width)) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<hls::ip_fft::status_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&, hls::stream<hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>, 0>&)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:307:17: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::setDir(bool, unsigned int)' into 'fft_4k_ssr2_i16_c16_t16::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:308:17: Inlining function 'hls::ip_fft::config_t<fft_4k_ssr2_i16_c16_t16::fft_params>::setSch(unsigned int, unsigned int)' into 'fft_4k_ssr2_i16_c16_t16::fft_serial_kernel(hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:259:0: Inlining function 'fft_4k_ssr2_i16_c16_t16::cmul(std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, std::complex<ap_fixed<16, 2, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'fft_4k_ssr2_i16_c16_t16::twiddle(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, hls::stream<std::complex<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >, 0>&, int)'
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Applying array_partition to 'buff': Complete partitioning on dimension 2. Cyclic partitioning with factor 2 on dimension 3.
remark: fft_4k_ssr2_i16_c16_t16.cpp:327:24: Aggregating fifo (hls::stream) variable 'input_stream' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:328:27: Aggregating fifo (hls::stream) variable 'reorder_out' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:329:27: Aggregating fifo (hls::stream) variable 'fft1_out' with compact=bit mode in 64-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:334:27: Aggregating fifo (hls::stream) variable 'joiner_out' with compact=bit mode in 64-bits
remark: ./fft_4k_ssr2_i16_c16_t16.hpp:63:0: Aggregating bram variable 'fft_4k_ssr2_i16_c16_t16::w_lut' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:330:37: Aggregating fifo (hls::stream) variable 'twiddle_out0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:332:37: Aggregating fifo (hls::stream) variable 'fft2_out0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:331:37: Aggregating fifo (hls::stream) variable 'twiddle_out1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:333:37: Aggregating fifo (hls::stream) variable 'fft2_out1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_0_0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_0_1' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_1_0' with compact=bit mode in 32-bits
remark: fft_4k_ssr2_i16_c16_t16.cpp:109:24: Aggregating bram variable 'buff_1_1' with compact=bit mode in 32-bits
remark: ./fft_4k_ssr2_i16_c16_t16.hpp:63:0: Applying array_reshape to '_ZN23fft_4k_ssr2_i16_c16_t16L5w_lutE': Complete reshaping on dimension 1.
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Sequential read of variable length has been inferred _XLX_SEP_ din1seqdin gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.6
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Sequential write of variable length has been inferred _XLX_SEP_ dout3seqdout gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int)  _XLX_SEP_ storewritefor.inc.store.20
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Sequential access length is not divisible by 2 _XLX_SEP_ callreaddin1seqdin gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Sequential access length is not divisible by 2 _XLX_SEP_ callwritedout3seqdout gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_90_1> at fft_4k_ssr2_i16_c16_t16.cpp:90:22 
remark: automatically set the pipeline for Loop< pipeup_l2> at fft_4k_ssr2_i16_c16_t16.cpp:121:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_61_1> at fft_4k_ssr2_i16_c16_t16.cpp:61:22 
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Multiple burst reads of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_61_1 fft_4k_ssr2_i16_c16_t16.cpp:61:22 fft_4k_ssr2_i16_c16_t16::dma_in(ap_int<64>*, hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, int) (.1) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:61:22: Multiple burst reads of variable length and bit width 64 in loop 'VITIS_LOOP_61_1'(fft_4k_ssr2_i16_c16_t16.cpp:61:22) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Multiple burst writes of variable length and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 VITIS_LOOP_90_1 fft_4k_ssr2_i16_c16_t16.cpp:90:22 fft_4k_ssr2_i16_c16_t16::dma_out(hls::stream<fft_4k_ssr2_i16_c16_t16::par_data, 0>&, ap_int<64>*, int) (.1) 
remark: fft_4k_ssr2_i16_c16_t16.cpp:90:22: Multiple burst writes of variable length and bit width 64 in loop 'VITIS_LOOP_90_1'(fft_4k_ssr2_i16_c16_t16.cpp:90:22) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
warning: /home/phongtran/Downloads/VIVADO/Vitis_HLS/2023.2/common/technology/autopilot/etc/hls_fft_x_complex.h:525:2: Impl=vivado_fft in __fpga_ip is deprecated. Consider using a different IP implementation.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.1001 (100.0%)   0.2961 (100.0%)   4.3961 (100.0%)   4.3962 (100.0%)  Code Generation Time
   4.1001 (100.0%)   0.2961 (100.0%)   4.3961 (100.0%)   4.3962 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.3417 seconds (4.3415 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.0255 ( 74.7%)   0.0002 (  0.1%)   3.0257 ( 69.7%)   3.0257 ( 69.7%)  Dead Store Elimination
   0.5307 ( 13.1%)   0.0550 ( 18.9%)   0.5856 ( 13.5%)   0.5857 ( 13.5%)  Global Variable Optimizer
   0.0747 (  1.8%)   0.0010 (  0.3%)   0.0757 (  1.7%)   0.0757 (  1.7%)  Inliner for always_inline functions
   0.0084 (  0.2%)   0.0400 ( 13.7%)   0.0484 (  1.1%)   0.0484 (  1.1%)  Auto automatic array partition analysis
   0.0079 (  0.2%)   0.0400 ( 13.7%)   0.0478 (  1.1%)   0.0478 (  1.1%)  Auto automatic array partition analysis
   0.0051 (  0.1%)   0.0420 ( 14.4%)   0.0471 (  1.1%)   0.0471 (  1.1%)  Automatic array partition transformation
   0.0096 (  0.2%)   0.0350 ( 12.0%)   0.0446 (  1.0%)   0.0446 (  1.0%)  Auto automatic array partition analysis
   0.0050 (  0.1%)   0.0392 ( 13.4%)   0.0441 (  1.0%)   0.0441 (  1.0%)  Auto automatic array partition analysis
   0.0408 (  1.0%)   0.0000 (  0.0%)   0.0408 (  0.9%)   0.0408 (  0.9%)  Object Decomposition
   0.0111 (  0.3%)   0.0000 (  0.0%)   0.0111 (  0.3%)   0.0111 (  0.3%)  Generate HLS compatible IR
   0.0002 (  0.0%)   0.0080 (  2.7%)   0.0082 (  0.2%)   0.0082 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0060 (  0.1%)   0.0020 (  0.7%)   0.0079 (  0.2%)   0.0079 (  0.2%)  Collect complexity metrics for FE reflow
   0.0058 (  0.1%)   0.0020 (  0.7%)   0.0078 (  0.2%)   0.0078 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0072 (  0.2%)   0.0000 (  0.0%)   0.0072 (  0.2%)   0.0072 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0055 (  0.1%)   0.0009 (  0.3%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Infer PPPO for array-to-streams
   0.0056 (  0.1%)   0.0007 (  0.2%)   0.0063 (  0.1%)   0.0063 (  0.1%)  Struct object aggregation
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.1%)   0.0062 (  0.1%)  Lower HLS related loops
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Pragma preprocessing after clang
   0.0046 (  0.1%)   0.0007 (  0.2%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Combine redundant instructions
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Generate IR Wrapper
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Assign names to anonymous instructions (structure based)
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Deduce function attributes
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Bitcode for HLS
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Detach IR Wrapper
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Object Decomposition
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Deduce function attributes
   0.0008 (  0.0%)   0.0010 (  0.3%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Global Value Numbering
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Simple constant propagation
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Memory SSA
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Loop Invariant Code Motion
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  clean some traps produced by clang
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0012 (  0.0%)   0.0002 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Produce message if basic block has too many instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Loop Invariant Code Motion
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Induction Variable Simplification
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0013 (  0.0%)  Deduce function attributes
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Undecay arrays
   0.0010 (  0.0%)   0.0003 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.0%)   0.0008 (  0.3%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Function Alias Analysis Results
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Deduce function attributes
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory Summary
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  ROM inference pass
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Dead Global Elimination
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Reflow pragma unroll loops
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Summary
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Dataflow Process Duplication
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Jump Threading
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Inliner for always_inline functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Global Value Numbering
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Global Value Numbering
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Promote Memory to Register
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  dump pragma info via xml format
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Pragma preprocessing after clang
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Reflow pragma unroll loops
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory Summary
   0.0002 (  0.0%)   0.0006 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Reflow pragma unroll loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  CallGraph Construction
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Induction Variable Simplification
   0.0004 (  0.0%)   0.0003 (  0.1%)   0.0008 (  0.0%)   0.0007 (  0.0%)  Combine redundant instructions
   0.0004 (  0.0%)   0.0004 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Induction Variable Simplification
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
   0.0002 (  0.0%)   0.0005 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Global Value Numbering
